title,description,start_time,end_time,exercise_title,superset_id,exercise_notes,set_index,set_type,weight_lbs,reps,distance_miles,duration_seconds,rpe
Upper Body,demo workout,"Feb 1, 2026, 6:00 PM","Feb 1, 2026, 6:55 PM",Bench Press,,,1,normal,65.0,8,,,7.0
Upper Body,demo workout,"Feb 1, 2026, 6:00 PM","Feb 1, 2026, 6:55 PM",Bench Press,,,2,normal,72.0,9,,,7.2
Upper Body,demo workout,"Feb 1, 2026, 6:00 PM","Feb 1, 2026, 6:55 PM",Bench Press,,,3,normal,79.0,10,,,7.4
Upper Body,demo workout,"Feb 1, 2026, 6:00 PM","Feb 1, 2026, 6:55 PM",Lat Pulldown,,,4,normal,65.0,8,,,7.0
Upper Body,demo workout,"Feb 1, 2026, 6:00 PM","Feb 1, 2026, 6:55 PM",Lat Pulldown,,,5,normal,72.0,9,,,7.2
Upper Body,demo workout,"Feb 1, 2026, 6:00 PM","Feb 1, 2026, 6:55 PM",Lat Pulldown,,,6,normal,79.0,10,,,7.4
Upper Body,demo workout,"Feb 1, 2026, 6:00 PM","Feb 1, 2026, 6:55 PM",Dumbbell Row,,,7,normal,65.0,8,,,7.0
Upper Body,demo workout,"Feb 1, 2026, 6:00 PM","Feb 1, 2026, 6:55 PM",Dumbbell Row,,,8,normal,72.0,9,,,7.2
Upper Body,demo workout,"Feb 1, 2026, 6:00 PM","Feb 1, 2026, 6:55 PM",Dumbbell Row,,,9,normal,79.0,10,,,7.4
Upper Body,demo workout,"Feb 1, 2026, 6:00 PM","Feb 1, 2026, 6:55 PM",Plank,,,10,normal,,,,35,6.5
Upper Body,demo workout,"Feb 1, 2026, 6:00 PM","Feb 1, 2026, 6:55 PM",Plank,,,11,normal,,,,45,6.7
Lower Body,demo workout,"Feb 4, 2026, 6:15 PM","Feb 4, 2026, 7:15 PM",Goblet Squat,,,1,normal,67.8,8,,,7.3
Lower Body,demo workout,"Feb 4, 2026, 6:15 PM","Feb 4, 2026, 7:15 PM",Goblet Squat,,,2,normal,74.8,9,,,7.5
Lower Body,demo workout,"Feb 4, 2026, 6:15 PM","Feb 4, 2026, 7:15 PM",Goblet Squat,,,3,normal,81.8,10,,,7.7
Lower Body,demo workout,"Feb 4, 2026, 6:15 PM","Feb 4, 2026, 7:15 PM",Romanian Deadlift,,,4,normal,67.8,8,,,7.3
Lower Body,demo workout,"Feb 4, 2026, 6:15 PM","Feb 4, 2026, 7:15 PM",Romanian Deadlift,,,5,normal,74.8,9,,,7.5
Lower Body,demo workout,"Feb 4, 2026, 6:15 PM","Feb 4, 2026, 7:15 PM",Romanian Deadlift,,,6,normal,81.8,10,,,7.7
Lower Body,demo workout,"Feb 4, 2026, 6:15 PM","Feb 4, 2026, 7:15 PM",Plank,,,7,normal,,,,35,6.5
Lower Body,demo workout,"Feb 4, 2026, 6:15 PM","Feb 4, 2026, 7:15 PM",Plank,,,8,normal,,,,45,6.7
Zone 2 Cardio,demo cardio,"Feb 6, 2026, 7:00 AM","Feb 6, 2026, 7:50 AM",Treadmill,,,1,normal,,,3.2,3000,5.2
Full Body,demo workout,"Feb 9, 2026, 6:15 PM","Feb 9, 2026, 7:20 PM",Goblet Squat,,,1,normal,73.4,8,,,7.0
Full Body,demo workout,"Feb 9, 2026, 6:15 PM","Feb 9, 2026, 7:20 PM",Goblet Squat,,,2,normal,80.4,9,,,7.2
Full Body,demo workout,"Feb 9, 2026, 6:15 PM","Feb 9, 2026, 7:20 PM",Goblet Squat,,,3,normal,87.4,10,,,7.4
Full Body,demo workout,"Feb 9, 2026, 6:15 PM","Feb 9, 2026, 7:20 PM",Bench Press,,,4,normal,73.4,8,,,7.0
Full Body,demo workout,"Feb 9, 2026, 6:15 PM","Feb 9, 2026, 7:20 PM",Bench Press,,,5,normal,80.4,9,,,7.2
Full Body,demo workout,"Feb 9, 2026, 6:15 PM","Feb 9, 2026, 7:20 PM",Bench Press,,,6,normal,87.4,10,,,7.4
Full Body,demo workout,"Feb 9, 2026, 6:15 PM","Feb 9, 2026, 7:20 PM",Dumbbell Row,,,7,normal,73.4,8,,,7.0
Full Body,demo workout,"Feb 9, 2026, 6:15 PM","Feb 9, 2026, 7:20 PM",Dumbbell Row,,,8,normal,80.4,9,,,7.2
Full Body,demo workout,"Feb 9, 2026, 6:15 PM","Feb 9, 2026, 7:20 PM",Dumbbell Row,,,9,normal,87.4,10,,,7.4
Full Body,demo workout,"Feb 9, 2026, 6:15 PM","Feb 9, 2026, 7:20 PM",Romanian Deadlift,,,10,normal,73.4,8,,,7.0
Full Body,demo workout,"Feb 9, 2026, 6:15 PM","Feb 9, 2026, 7:20 PM",Romanian Deadlift,,,11,normal,80.4,9,,,7.2
